Player,Age,G,MP,FGA,eFG%,TRB,AST,PTS
Stephen Curry,32,63,34.2,21.7,0.605,5.5,5.8,32
Bradley Beal,27,60,35.8,23,0.532,4.7,4.4,31.3
Damian Lillard,30,67,35.8,19.9,0.554,4.2,7.5,28.8
Joel Embiid,26,51,31.1,17.6,0.545,10.6,2.8,28.5
Giannis Antetokounmpo,26,61,33,18,0.6,11,5.9,28.1
Luka Dončić,21,66,34.3,20.5,0.55,8,8.6,27.7
Zach LaVine,25,58,35.1,19.4,0.596,5,4.9,27.4
Zion Williamson,20,61,33.2,17,0.616,7.2,3.7,27
Kevin Durant,32,35,33.1,17.2,0.608,7.1,5.6,26.9
Kyrie Irving,28,54,34.9,20.1,0.576,4.8,6,26.9
Nikola Jokić,25,72,34.6,18,0.602,10.8,8.3,26.4
Donovan Mitchell,24,53,33.4,20.6,0.52,4.4,5.2,26.4
Jayson Tatum,22,64,35.8,20.6,0.53,7.4,4.3,26.4
Devin Booker,24,67,33.9,19.2,0.533,4.2,4.3,25.6
Trae Young,22,63,33.7,17.7,0.499,3.9,9.4,25.3
De'Aaron Fox,23,58,35.1,19.1,0.523,3.5,7.2,25.2
LeBron James,36,45,33.4,18.3,0.576,7.7,7.8,25
Kawhi Leonard,29,52,34.1,17.5,0.568,6.5,5.2,24.8
Karl-Anthony Towns,25,50,33.8,17.5,0.555,10.6,4.5,24.8
Jaylen Brown,24,58,34.5,19.2,0.558,6,3.4,24.7
James Harden,31,44,36.6,16.7,0.548,7.9,10.8,24.6
Collin Sexton,22,60,35.3,18.4,0.519,3.1,4.4,24.3
Julius Randle,26,71,37.6,18.6,0.516,10.2,6,24.1
Brandon Ingram,23,61,34.3,18,0.531,4.9,4.9,23.8
Shai Gilgeous-Alexander,22,35,33.7,16.1,0.571,4.7,5.9,23.7
Nikola Vučević,30,70,33.5,19.9,0.54,11.7,3.8,23.4
Paul George,30,54,33.7,17.6,0.557,6.6,5.2,23.3
CJ McCollum,29,47,34,18.8,0.554,3.9,4.7,23.1
Jerami Grant,26,54,33.9,17.3,0.491,4.6,2.8,22.3
Russell Westbrook,32,65,36.4,19,0.474,11.5,11.7,22.2
Anthony Davis,27,36,32.3,17,0.512,7.9,3.1,21.8
DeMar DeRozan,31,61,33.7,15.1,0.505,4.2,6.9,21.6
Jimmy Butler,31,52,33.6,14.2,0.514,6.9,7.1,21.5
Pascal Siakam,26,56,35.8,17.2,0.493,7.2,4.5,21.4
Malcolm Brogdon,28,56,34.5,17.5,0.527,5.3,5.9,21.2
Jamal Murray,23,48,35.5,16.5,0.559,4,4.8,21.2
Christian Wood,25,41,32.3,15.6,0.574,9.6,1.7,21
John Wall,30,40,32.2,18.2,0.458,3.2,6.9,20.6
Khris Middleton,29,68,33.4,15.8,0.546,6,5.4,20.4
Terry Rozier,26,69,34.5,16.4,0.548,4.4,4.2,20.4
Domantas Sabonis,24,62,36,14.6,0.564,12,6.7,20.3
Caris LeVert,26,47,31.6,17.3,0.493,4.6,5.2,20.2
Kristaps Porziņģis,25,43,30.9,15.9,0.547,8.9,1.6,20.1
Victor Oladipo,28,33,32.7,17.5,0.476,4.8,4.6,19.8
Malik Beasley,24,37,32.8,16.2,0.547,4.4,2.4,19.6
Gordon Hayward,30,44,34,15,0.537,5.9,4.1,19.6
Fred VanVleet,26,52,36.5,16.7,0.489,4.2,6.3,19.6
Tobias Harris,28,62,32.5,14.9,0.556,6.8,3.5,19.5
Anthony Edwards,19,72,32.1,16.8,0.488,4.7,2.9,19.3
Kemba Walker,30,43,31.8,15.7,0.514,4,4.9,19.3
Ja Morant,21,63,32.6,15.2,0.487,4,7.4,19.1
Michael Porter Jr.,22,61,31.3,13.4,0.646,7.3,1.1,19
D'Angelo Russell,24,42,28.5,15.5,0.523,2.6,5.8,19
Bam Adebayo,23,64,33.5,12.5,0.571,9,5.4,18.7
